id,new_house_transaction_amount
2024 Aug_sector 1,7328.270841108025
2024 Aug_sector 2,5248.022656755664
2024 Aug_sector 3,5585.699509841643
2024 Aug_sector 4,51257.22306974728
2024 Aug_sector 5,2930.9450508442837
2024 Aug_sector 6,12990.197647050709
2024 Aug_sector 7,0.0
2024 Aug_sector 8,0.0
2024 Aug_sector 9,0.0
2024 Aug_sector 10,0.0
2024 Aug_sector 11,0.0
2024 Aug_sector 12,0.0
2024 Aug_sector 13,5552.892
2024 Aug_sector 14,12120.735785073852
2024 Aug_sector 15,82940.52263017341
2024 Aug_sector 16,52967.88746210657
2024 Aug_sector 17,3837.228
2024 Aug_sector 18,22601.043578199482
2024 Aug_sector 19,0.0
2024 Aug_sector 20,0.0
2024 Aug_sector 21,0.0
2024 Aug_sector 22,0.0
2024 Aug_sector 23,0.0
2024 Aug_sector 24,0.0
2024 Aug_sector 25,18505.07022969132
2024 Aug_sector 26,740.5546419928014
2024 Aug_sector 27,3582.624290810262
2024 Aug_sector 28,19911.90400741296
2024 Aug_sector 29,17158.84025836631
2024 Aug_sector 30,18533.265544341586
2024 Aug_sector 31,0.0
2024 Aug_sector 32,0.0
2024 Aug_sector 33,0.0
2024 Aug_sector 34,0.0
2024 Aug_sector 35,0.0
2024 Aug_sector 36,0.0
2024 Aug_sector 37,5447.513827537695
2024 Aug_sector 38,48499.259595301955
2024 Aug_sector 39,0.0
2024 Aug_sector 40,7763.409291633194
2024 Aug_sector 41,0.0
2024 Aug_sector 42,0.0
2024 Aug_sector 43,0.0
2024 Aug_sector 44,0.0
2024 Aug_sector 45,0.0
2024 Aug_sector 46,0.0
2024 Aug_sector 47,0.0
2024 Aug_sector 48,0.0
2024 Aug_sector 49,0.0
2024 Aug_sector 50,11477.222622611213
2024 Aug_sector 51,13337.868658632335
2024 Aug_sector 52,0.0
2024 Aug_sector 53,261.31993341504574
2024 Aug_sector 54,45586.65883938469
2024 Aug_sector 55,0.0
2024 Aug_sector 56,0.0
2024 Aug_sector 57,0.0
2024 Aug_sector 58,0.0
2024 Aug_sector 59,0.0
2024 Aug_sector 60,0.0
2024 Aug_sector 61,72064.29381398032
2024 Aug_sector 62,9553.954034162463
2024 Aug_sector 63,7214.252058372517
2024 Aug_sector 64,12266.55667328776
2024 Aug_sector 65,12197.245583123904
2024 Aug_sector 66,34275.26378776773
2024 Aug_sector 67,0.0
2024 Aug_sector 68,0.0
2024 Aug_sector 69,0.0
2024 Aug_sector 70,0.0
2024 Aug_sector 71,0.0
2024 Aug_sector 72,0.0
2024 Aug_sector 73,5287.524
2024 Aug_sector 74,0.0
2024 Aug_sector 75,737.1840000000001
2024 Aug_sector 76,24952.25081322519
2024 Aug_sector 77,62136.262151370414
2024 Aug_sector 78,19042.225418657523
2024 Aug_sector 79,0.0
2024 Aug_sector 80,0.0
2024 Aug_sector 81,0.0
2024 Aug_sector 82,0.0
2024 Aug_sector 83,0.0
2024 Aug_sector 84,0.0
2024 Aug_sector 85,101207.40996056641
2024 Aug_sector 86,35687.89410622397
2024 Aug_sector 87,286.572
2024 Aug_sector 88,5643.996
2024 Aug_sector 89,7993.266371289347
2024 Aug_sector 90,11096.509110743234
2024 Aug_sector 91,0.0
2024 Aug_sector 92,0.0
2024 Aug_sector 93,0.0
2024 Aug_sector 94,0.0
2024 Aug_sector 95,0.0
2024 Aug_sector 96,0.0
2024 Sep_sector 1,5496.026161454418
2024 Sep_sector 2,3603.912271415984
2024 Sep_sector 3,3946.8430400055363
2024 Sep_sector 4,48681.90253290513
2024 Sep_sector 5,1168.6561730179712
2024 Sep_sector 6,11660.406694957826
2024 Sep_sector 7,0.0
2024 Sep_sector 8,0.0
2024 Sep_sector 9,0.0
2024 Sep_sector 10,0.0
2024 Sep_sector 11,0.0
2024 Sep_sector 12,0.0
2024 Sep_sector 13,5552.892
2024 Sep_sector 14,11503.829078701303
2024 Sep_sector 15,81528.5945394703
2024 Sep_sector 16,51957.74196447122
2024 Sep_sector 17,3518.3067445897836
2024 Sep_sector 18,21142.747562961456
2024 Sep_sector 19,0.0
2024 Sep_sector 20,0.0
2024 Sep_sector 21,0.0
2024 Sep_sector 22,0.0
2024 Sep_sector 23,0.0
2024 Sep_sector 24,0.0
2024 Sep_sector 25,18453.99207477701
2024 Sep_sector 26,600.635294293489
2024 Sep_sector 27,3577.6047728269214
